MEMBERSHIP NUMBER,Recurring Dues ExVat,Total Dues ExVat,Days Since Last Visit,Paid Prior Month,New Last Month,Total Visits,Contract Age Days,Contract,Age
206,780.95,780.95,18,1,0,15,121,0,36
207,780.95,390.48,11,1,0,28,121,0,39
208,133.33,266.67,32,0,0,36,121,1,10
209,95.24,190.48,68,0,0,12,121,1,4
210,342.86,50,3,1,0,6,121,1,43
211,342.86,50,3,1,0,10,121,1,36
212,342.86,342.86,20,1,0,14,121,1,50
213,742.86,742.86,8,1,0,34,121,0,30
214,342.86,342.86,5,1,0,21,121,1,36
215,152.38,152.38,1,1,0,67,121,0,15
216,342.86,342.86,1,0,0,31,121,1,32
217,342.86,342.86,10,0,0,11,121,1,31
218,152.38,152.38,2,1,0,54,121,0,13
219,342.86,342.86,1,0,0,35,90,1,32
220,342.86,342.86,37,1,0,28,121,1,35
221,380.95,380.95,2,1,0,16,121,0,40
222,114.29,114.29,1,1,0,89,121,0,7
223,152.38,152.38,40,1,0,17,121,0,16
224,342.86,685.71,67,0,0,1,121,1,31
225,652.38,652.38,47,1,0,4,121,1,41
226,342.86,342.86,1,1,0,55,121,1,44
227,342.86,342.86,2,1,0,54,121,1,31
228,342.86,342.86,1,1,0,64,121,1,32
229,409.52,409.52,2,1,0,15,121,0,36
230,409.52,1228.57,60,0,0,22,120,0,39
231,409.52,409.52,10,1,0,25,119,0,27
232,409.52,409.52,21,1,0,53,117,0,34
233,409.52,409.52,2,1,0,40,117,0,36
234,409.52,409.52,23,1,0,12,117,0,36
235,409.52,409.52,1,1,0,44,117,0,35
236,371.43,371.43,109,1,0,3,117,1,42
237,409.52,1228.57,60,0,0,18,117,0,35
238,409.52,819.05,32,0,0,44,117,0,25
239,409.52,819.05,35,0,0,21,117,0,31
240,409.52,409.52,2,1,0,17,117,0,29
241,704.76,704.76,1,1,0,52,116,1,41
242,409.52,409.52,52,1,0,5,116,0,38
243,409.52,409.52,13,1,0,2,116,0,28
244,409.52,409.52,7,1,0,37,115,0,40
245,371.43,371.43,7,1,0,17,115,1,34
246,409.52,409.52,12,1,0,20,115,0,27
247,409.52,409.52,36,1,0,12,115,0,24
248,371.43,371.43,4,1,0,35,83,1,37
249,409.52,409.52,13,1,0,30,114,0,45
250,742.86,1485.71,38,0,0,17,90,1,39
251,371.43,1114.29,70,0,0,35,113,1,38
252,409.52,409.52,51,0,0,4,113,0,29
253,409.52,409.52,3,1,0,66,113,0,30
254,742.86,742.86,1,1,0,37,112,1,36
255,104.76,104.76,4,1,0,14,112,1,7
256,409.52,409.52,1,1,0,62,112,0,34
257,371.43,0,10,1,0,30,112,1,36
258,409.52,409.52,5,1,0,40,112,0,26
259,371.43,371.43,2,1,0,49,63,1,35
260,409.52,409.52,100,1,0,3,111,0,31
261,371.43,371.43,1,1,0,32,111,1,34
262,371.43,371.43,2,1,0,63,111,1,31
263,409.52,409.52,23,1,0,43,111,0,39
264,371.43,1114.29,63,0,0,18,111,1,33
265,371.43,371.43,2,1,0,23,111,1,28
266,409.52,409.52,72,1,0,5,111,0,30
267,409.52,409.52,1,1,0,58,111,0,34
268,371.43,0,3,1,0,28,111,1,29
269,371.43,371.43,3,1,0,69,111,1,30
270,800.00,800,1,1,0,27,111,0,46
271,800.00,800,9,1,0,36,110,0,35
272,371.43,371.43,67,1,0,4,111,1,26
273,409.52,50,94,1,0,9,109,0,28
274,409.52,409.52,3,1,0,30,111,0,17
275,409.52,409.52,39,1,0,4,111,0,26
276,371.43,371.43,1,1,0,36,111,1,37
277,409.52,409.52,18,1,0,9,111,0,38
278,371.43,371.43,4,1,0,32,110,1,35
279,409.52,819.05,33,0,0,27,109,0,29
280,409.52,1638.1,101,0,0,2,110,0,38
281,409.52,1638.1,0,0,0,0,110,0,40
282,342.86,342.86,9,1,0,28,90,1,33
283,166.67,166.67,45,1,0,10,109,0,11
284,166.67,166.67,45,1,0,8,109,0,9
285,409.52,409.52,17,1,0,9,109,0,34
286,371.43,371.43,6,1,0,19,109,1,16
287,409.52,409.52,52,1,0,3,109,0,41
288,409.52,409.52,1,1,0,48,108,0,38
289,409.52,409.52,15,1,0,51,108,0,34
290,166.67,333.33,88,0,0,12,108,0,11
291,166.67,500,69,0,0,24,108,0,9
292,409.52,409.52,76,1,0,11,108,0,24
293,409.52,409.52,34,1,0,17,107,0,17
294,409.52,50,6,1,0,11,107,0,22
295,409.52,50,2,1,0,34,107,0,26
296,166.67,166.67,1,1,0,22,107,0,9
297,704.76,704.76,0,1,0,0,107,1,32
298,409.52,409.52,1,1,0,45,106,0,33
299,371.43,371.43,16,1,0,12,90,1,31
300,371.43,371.43,85,1,0,3,104,1,33
301,800.00,800,6,1,0,19,105,0,18
302,409.52,1228.57,64,0,0,12,104,0,34
303,409.52,409.52,5,1,0,26,104,0,30
304,123.81,123.81,100,1,0,4,104,0,4
305,371.43,371.43,10,1,0,12,104,1,28
306,409.52,819.05,32,0,0,41,104,0,29
307,409.52,409.52,53,1,0,31,104,0,31
308,409.52,409.52,4,1,0,15,104,0,33
309,704.76,704.76,6,1,0,40,104,1,41
310,371.43,371.43,2,1,0,42,104,1,30
311,371.43,371.43,1,1,0,27,104,1,28
312,142.86,142.86,4,1,0,13,103,1,10
313,409.52,409.52,1,1,0,30,103,0,40
314,142.86,142.86,1,1,0,43,102,1,9
315,123.81,123.81,4,1,0,17,102,0,7
316,123.81,123.81,4,1,0,17,102,0,6
317,166.67,166.67,5,1,0,63,101,0,14
318,371.43,371.43,2,1,0,22,72,1,32
319,371.43,371.43,1,1,0,27,90,1,28
320,838.10,838.1,49,1,0,1,90,0,55
321,409.53,409.53,1,1,0,44,90,0,37
322,409.53,409.53,72,1,0,5,90,0,42
323,409.53,409.53,4,1,0,19,90,0,39
324,409.53,409.53,1,1,0,56,90,0,43
325,409.53,409.53,15,1,0,20,90,0,41
326,371.43,371.43,3,1,0,21,90,1,27
327,800.00,800,14,0,0,31,90,0,30
328,409.53,409.53,13,1,0,43,90,0,33
329,409.53,409.53,40,1,0,1,90,0,35
330,409.53,409.53,85,1,0,2,90,0,19
331,409.53,409.53,2,1,0,31,90,0,38
332,838.10,838.1,22,1,0,27,90,0,46
333,166.67,166.67,33,1,0,44,90,0,16
334,371.43,371.43,5,1,0,45,90,1,42
335,409.53,409.53,7,1,0,29,90,0,41
336,409.53,409.53,3,1,0,53,90,0,50
337,409.53,1228.57,63,0,0,11,90,0,38
338,371.43,371.43,18,1,0,36,90,1,38
339,166.67,166.67,1,1,0,56,90,0,11
340,166.67,166.67,8,1,0,14,90,0,11
341,166.67,166.67,7,1,0,12,90,0,9
342,409.53,409.53,1,1,0,58,90,0,26
343,409.53,409.53,1,1,0,56,88,0,33
344,409.53,409.53,1,1,0,17,90,0,30
345,409.53,409.53,2,1,0,24,90,0,24
346,409.53,409.53,8,1,0,44,90,0,33
347,409.53,313.33,72,0,0,17,90,0,36
348,409.53,409.53,84,1,0,4,90,0,29
349,342.86,342.86,1,1,0,30,90,1,38
350,371.43,371.43,18,1,0,10,90,1,31
351,371.43,371.43,1,1,0,78,90,1,43
352,409.53,409.53,51,1,0,6,90,0,35
353,371.43,371.43,1,1,0,49,90,1,24
354,704.76,704.76,25,1,0,34,90,1,26
355,409.53,409.53,2,1,0,9,90,0,31
356,704.76,704.76,8,1,0,10,90,1,30
357,542.86,542.86,29,1,0,4,82,0,37
358,704.76,704.76,1,1,0,27,90,1,29
359,409.53,409.53,4,1,0,24,90,0,30
360,409.53,409.53,1,1,0,16,90,0,27
361,409.53,409.53,5,1,0,18,90,0,33
362,371.43,371.43,32,1,0,10,90,1,33
363,371.43,371.43,50,1,0,4,90,1,35
364,409.53,409.53,3,1,0,32,90,0,44
365,371.43,371.43,1,1,0,26,90,1,43
366,409.53,409.53,63,1,0,17,90,0,22
367,742.86,742.86,5,1,0,22,90,1,34
368,800.00,800,5,1,0,28,90,0,39
369,409.53,50,2,1,0,19,90,0,27
370,371.43,371.43,8,1,0,13,90,1,30
371,409.53,409.53,30,1,0,47,90,0,41
372,409.53,409.53,37,1,0,5,90,0,29
373,409.53,409.53,39,1,0,3,90,0,33
374,409.53,150,51,0,0,10,90,0,31
375,409.53,1228.57,72,0,0,1,90,0,37
376,371.43,371.43,2,1,0,5,90,1,26
377,409.53,409.53,1,1,0,29,90,0,48
378,371.43,1114.28,65,0,0,4,90,1,40
379,409.53,409.53,18,1,0,16,90,0,36
380,371.43,371.43,7,1,0,18,90,1,28
381,409.53,409.53,1,1,0,18,90,0,27
382,371.43,371.43,28,1,0,12,90,1,29
383,828.57,828.57,3,1,0,39,89,0,28
384,371.43,371.43,7,1,0,12,89,1,38
385,371.43,371.43,16,1,0,15,89,1,27
386,704.76,704.76,2,1,0,30,89,1,26
387,542.86,542.86,2,1,0,19,81,0,33
388,409.53,409.53,3,1,0,23,89,0,30
389,409.53,409.53,25,1,0,7,89,0,36
390,409.53,409.53,1,1,0,33,88,0,27
391,371.43,371.43,86,1,0,1,88,1,34
392,409.53,409.53,56,0,0,15,88,0,35
393,409.53,63.21,35,1,0,14,88,0,26
394,166.67,166.67,3,1,0,49,88,0,11
395,409.53,409.53,18,1,0,42,88,0,28
396,371.43,371.43,40,1,0,13,88,1,39
397,409.53,409.53,1,1,0,15,88,0,29
398,371.43,371.43,27,1,0,10,88,1,42
399,704.76,704.76,2,1,0,53,88,1,35
400,409.53,409.53,1,1,0,41,88,0,32
401,704.76,704.76,1,1,0,27,88,1,30
402,371.43,371.43,23,1,0,44,88,1,29
403,409.53,409.53,2,1,0,37,88,0,32
404,409.53,343.47,10,1,0,11,88,0,32
405,371.43,371.43,1,1,0,9,88,1,39
406,371.43,371.43,11,1,0,22,87,1,42
407,409.53,409.53,11,1,0,19,87,0,46
408,409.53,409.53,5,1,0,34,87,0,45
409,371.43,371.43,26,1,0,24,87,1,41
410,371.43,371.43,48,1,0,22,87,1,33
411,409.53,819.05,29,0,0,38,87,0,39
412,371.43,371.43,1,1,0,28,87,1,30
413,409.53,409.53,7,1,0,53,87,0,34
414,371.43,371.43,2,1,0,47,86,1,36
415,904.76,904.76,6,0,0,45,86,0,30
416,800.00,800,7,1,0,54,86,0,36
417,457.14,457.14,15,0,1,7,28,1,35
418,371.43,371.43,17,1,0,16,86,1,38
419,371.43,371.43,2,1,0,34,86,1,44
420,409.53,409.53,18,1,0,16,85,0,42
421,542.86,1085.71,53,0,0,7,85,0,29
422,409.53,409.53,1,1,0,14,85,0,33
423,409.53,409.53,9,1,0,15,85,0,37
424,371.43,371.43,5,1,0,41,85,1,40
425,371.43,371.43,3,1,0,14,84,1,30
426,704.76,704.76,1,1,0,49,84,1,27
427,371.43,371.43,1,1,0,120,84,1,51
428,371.43,371.43,33,1,0,9,84,1,37
429,942.86,942.86,14,1,0,36,84,0,34
430,371.43,371.43,1,1,0,20,84,1,32
431,542.86,542.86,32,1,0,11,83,0,30
432,371.43,742.86,28,0,0,24,82,1,32
433,371.43,0,38,1,0,11,82,1,32
434,371.43,371.43,1,1,0,57,83,1,30
435,704.76,704.76,2,1,0,17,83,1,32
436,371.43,371.43,14,1,0,16,83,1,39
437,371.43,371.43,5,1,0,2,82,1,32
438,371.43,371.43,3,1,0,30,82,1,28
439,371.43,371.43,6,1,0,20,82,1,26
440,704.76,704.76,2,1,0,32,82,1,37
441,371.43,371.43,3,1,0,25,82,1,37
442,542.86,542.86,1,1,0,44,82,0,36
443,542.86,542.86,1,1,0,37,82,0,31
444,371.43,371.43,2,1,0,37,82,1,26
445,542.86,542.86,16,1,0,27,81,0,31
446,742.86,742.86,2,1,0,29,81,1,32
447,828.57,828.57,18,1,0,18,81,0,37
448,371.43,371.43,1,1,0,22,81,1,30
449,828.57,828.57,5,1,0,38,73,0,34
450,828.57,828.57,37,1,0,22,73,0,34
451,371.43,371.43,1,1,0,23,80,1,45
452,371.43,742.86,38,0,0,33,80,1,30
453,542.86,542.86,1,1,0,32,80,0,28
454,180.95,180.95,1,1,0,16,80,0,15
455,180.95,180.95,1,1,0,25,80,0,13
456,371.43,371.43,1,1,0,15,73,1,24
457,542.86,542.86,16,1,0,22,79,0,36
458,371.43,371.43,9,1,0,28,79,1,36
459,371.43,371.43,37,1,0,7,79,1,40
460,371.43,371.43,1,1,0,37,79,1,26
461,371.43,371.43,59,1,0,6,79,1,36
462,371.43,371.43,9,1,0,18,78,1,30
463,371.43,371.43,9,1,0,27,78,1,43
464,371.43,371.43,1,1,0,36,78,1,37
465,371.43,371.43,2,1,0,24,78,1,33
466,371.43,371.43,8,1,0,20,78,1,35
467,542.86,542.86,2,1,0,20,76,0,30
468,371.43,371.43,0,1,0,0,76,1,49
469,371.43,371.43,1,1,0,22,76,1,30
470,542.86,542.86,5,1,0,14,76,0,41
471,542.86,542.86,5,1,0,26,76,0,31
472,542.86,542.86,5,1,0,13,76,0,17
473,542.86,542.86,10,1,0,8,75,0,41
474,704.76,704.76,23,1,0,36,75,1,35
475,371.43,371.43,17,1,0,4,75,1,39
476,371.43,371.43,1,1,0,39,75,1,29
477,828.57,828.57,38,1,0,9,75,0,27
478,371.43,371.43,5,1,0,23,74,1,39
479,371.43,371.43,12,1,0,2,74,1,34
480,104.76,104.76,4,1,0,35,74,1,6
481,142.86,142.86,4,1,0,36,74,1,13
482,142.86,142.86,4,1,0,30,74,1,10
483,180.95,180.95,1,1,0,24,74,0,8
484,542.86,542.86,3,1,0,22,74,0,41
485,542.86,542.86,2,1,0,13,74,0,29
486,542.86,542.86,62,1,0,5,73,0,35
487,542.86,542.86,9,1,0,15,73,0,50
488,180.95,180.95,38,1,0,6,73,0,12
489,371.43,371.43,5,1,0,18,73,1,36
490,457.14,457.14,2,1,0,29,73,1,42
491,180.95,180.95,6,1,0,22,73,0,15
492,542.86,542.86,1,1,0,30,73,0,32
493,371.43,371.43,8,1,0,55,72,1,33
494,142.86,142.86,43,1,0,4,72,1,11
495,371.43,371.43,35,1,0,11,72,1,26
496,542.86,542.86,42,1,0,4,71,0,36
497,371.43,742.86,59,0,0,5,71,1,31
498,371.43,371.43,3,1,0,14,71,1,26
499,371.43,371.43,3,1,0,8,71,1,26
500,371.43,371.43,3,1,0,20,71,1,33
501,371.43,371.43,16,1,0,13,70,1,29
502,371.43,371.43,61,1,0,4,69,1,31
503,542.86,542.86,1,1,0,22,70,0,34
504,142.86,142.86,10,1,0,9,70,1,13
505,142.86,142.86,21,1,0,12,70,1,12
506,542.86,542.86,2,1,0,21,70,0,33
507,133.33,133.33,47,1,0,26,70,0,5
508,542.86,542.86,8,1,0,29,70,0,38
509,371.43,371.43,12,1,0,13,69,1,34
510,371.43,371.43,5,1,0,25,69,1,49
511,371.43,371.43,31,1,0,1,69,1,43
512,542.86,1085.71,59,1,0,6,69,0,31
513,371.43,371.43,1,1,0,50,69,1,26
514,704.76,704.76,3,1,0,5,68,1,43
515,704.76,704.76,13,1,0,6,63,1,47
516,542.86,542.86,8,1,0,17,68,0,47
517,371.43,371.43,46,1,0,6,66,1,33
518,180.95,0,9,1,0,40,64,0,11
519,371.43,371.43,8,1,0,21,68,1,31
520,371.43,371.43,43,1,0,3,67,1,36
521,371.43,371.43,2,1,0,29,67,1,29
522,371.43,371.43,9,1,0,13,67,1,35
523,904.76,904.76,2,1,0,28,67,0,31
524,371.43,371.43,2,1,0,22,67,1,32
525,828.57,828.57,1,1,0,13,67,0,35
526,371.43,371.43,60,1,0,2,67,1,30
527,828.57,828.57,8,0,0,11,66,0,51
528,542.86,542.86,1,1,0,37,66,0,30
529,542.86,542.86,41,1,0,4,66,0,23
530,371.43,371.43,3,1,0,25,63,1,31
531,180.95,180.95,7,1,0,21,65,0,10
532,371.43,371.43,2,1,0,34,65,1,39
533,542.86,542.86,22,1,0,3,64,0,33
534,371.43,191.43,38,1,0,14,64,1,27
535,371.43,371.43,1,1,0,25,64,1,22
536,828.57,828.57,2,1,0,33,64,0,33
537,371.43,371.43,5,1,0,12,64,1,35
538,542.86,542.86,14,1,0,25,64,0,46
539,180.95,180.95,37,1,0,6,64,0,11
540,371.43,371.43,3,1,0,24,64,1,39
541,371.43,371.43,38,1,0,16,64,1,28
542,371.43,371.43,1,1,0,21,64,1,35
543,542.86,542.86,8,1,0,12,64,0,18
544,742.86,742.86,10,1,0,15,63,1,32
545,133.33,133.33,3,1,0,18,63,0,4
546,371.43,371.43,12,1,0,4,63,1,37
547,371.43,371.43,3,1,0,7,63,1,33
548,704.76,704.76,30,1,0,3,63,1,33
549,371.43,371.43,1,1,0,11,63,1,28
550,371.43,742.86,9,1,0,27,63,1,22
551,742.86,1725.34,54,0,0,8,63,1,26
552,371.43,371.43,38,1,0,9,62,1,28
553,742.86,742.86,21,1,0,28,62,1,39
554,371.43,371.43,1,1,0,4,62,1,24
555,371.43,371.43,1,1,0,34,62,1,30
556,542.86,1085.71,35,0,0,13,62,0,33
557,371.43,371.43,10,1,0,7,62,1,30
558,371.43,371.43,1,1,0,7,62,1,32
559,704.76,704.76,8,1,0,22,61,1,32
560,371.43,371.43,1,1,0,28,61,1,23
561,371.43,371.43,1,1,0,22,60,1,43
562,371.43,371.43,3,1,0,26,60,1,32
563,542.86,542.86,16,1,0,14,61,0,28
564,542.86,542.86,53,1,0,4,60,0,41
565,542.86,542.86,16,1,0,6,60,0,26
566,371.43,742.86,9,0,0,14,60,1,35
567,742.86,742.86,3,1,0,14,60,1,35
568,371.43,371.43,12,1,0,16,60,1,31
569,371.43,371.43,16,1,0,25,60,1,30
570,371.43,371.43,1,1,0,23,60,1,30
571,371.43,371.43,12,1,0,9,60,1,22
572,704.76,704.76,2,1,0,15,60,1,24
573,828.57,878.57,21,1,0,15,60,0,43
574,371.43,1114.28,45,0,0,5,60,1,34
575,542.86,542.86,10,1,0,18,60,0,34
576,457.14,457.14,1,1,0,25,59,1,41
577,590.48,590.48,2,1,0,20,59,0,33
578,457.14,457.14,1,1,0,38,58,1,38
